CHParamID,CHIntervaloID,Station,StatName,Julian,Month,Day,CX,CY,CZ,Var
3,5,25025250,Chiriguana,15,1,15,1053179.52,1526984.948,40,176.9707295
3,5,25025250,Chiriguana,46,2,15,1053179.52,1526984.948,40,180.8935201
3,5,25025250,Chiriguana,74,3,15,1053179.52,1526984.948,40,183.6186416
3,5,25025250,Chiriguana,105,4,15,1053179.52,1526984.948,40,155.6989639
3,5,25025250,Chiriguana,135,5,15,1053179.52,1526984.948,40,137.4872307
3,5,25025250,Chiriguana,166,6,15,1053179.52,1526984.948,40,139.0543834
3,5,25025250,Chiriguana,196,7,15,1053179.52,1526984.948,40,152.5575951
3,5,25025250,Chiriguana,227,8,15,1053179.52,1526984.948,40,171.1661808
3,5,25025250,Chiriguana,258,9,15,1053179.52,1526984.948,40,143.2353259
3,5,25025250,Chiriguana,288,10,15,1053179.52,1526984.948,40,141.4892754
3,5,25025250,Chiriguana,319,11,15,1053179.52,1526984.948,40,133.5043912
3,5,25025250,Chiriguana,349,12,15,1053179.52,1526984.948,40,147.0178363
3,5,28025010,Hda. El Libano,15,1,15,1090721.162,1601423.44,180,186.3384772
3,5,28025010,Hda. El Libano,46,2,15,1090721.162,1601423.44,180,204.6461588
3,5,28025010,Hda. El Libano,74,3,15,1090721.162,1601423.44,180,195.285843
3,5,28025010,Hda. El Libano,105,4,15,1090721.162,1601423.44,180,147.4218358
3,5,28025010,Hda. El Libano,135,5,15,1090721.162,1601423.44,180,129.6249503
3,5,28025010,Hda. El Libano,166,6,15,1090721.162,1601423.44,180,116.7139212
3,5,28025010,Hda. El Libano,196,7,15,1090721.162,1601423.44,180,141.9459633
3,5,28025010,Hda. El Libano,227,8,15,1090721.162,1601423.44,180,131.5557006
3,5,28025010,Hda. El Libano,258,9,15,1090721.162,1601423.44,180,123.5554129
3,5,28025010,Hda. El Libano,288,10,15,1090721.162,1601423.44,180,115.158541
3,5,28025010,Hda. El Libano,319,11,15,1090721.162,1601423.44,180,109.6746946
3,5,28025010,Hda. El Libano,349,12,15,1090721.162,1601423.44,180,145.8800448
3,5,28025070,Motilonia Codazzi,15,1,15,1090796.933,1597936.044,180,189.9371121
3,5,28025070,Motilonia Codazzi,46,2,15,1090796.933,1597936.044,180,191.9803612
3,5,28025070,Motilonia Codazzi,74,3,15,1090796.933,1597936.044,180,198.843612
3,5,28025070,Motilonia Codazzi,105,4,15,1090796.933,1597936.044,180,165.3364709
3,5,28025070,Motilonia Codazzi,135,5,15,1090796.933,1597936.044,180,148.5186532
3,5,28025070,Motilonia Codazzi,166,6,15,1090796.933,1597936.044,180,143.6950843
3,5,28025070,Motilonia Codazzi,196,7,15,1090796.933,1597936.044,180,160.6863939
3,5,28025070,Motilonia Codazzi,227,8,15,1090796.933,1597936.044,180,150.8668835
3,5,28025070,Motilonia Codazzi,258,9,15,1090796.933,1597936.044,180,135.4574953
3,5,28025070,Motilonia Codazzi,288,10,15,1090796.933,1597936.044,180,127.0683812
3,5,28025070,Motilonia Codazzi,319,11,15,1090796.933,1597936.044,180,126.492091
3,5,28025070,Motilonia Codazzi,349,12,15,1090796.933,1597936.044,180,147.2609371
3,5,28025080,Socomba,15,1,15,1091852.573,1563078.477,170,173.0125307
